2025-08-03 23:04:37,027 - AresGlobal - INFO - ================================================================================
2025-08-03 23:04:37,027 - AresGlobal - INFO - 📊 SESSION SUMMARY
2025-08-03 23:04:37,027 - AresGlobal - INFO - Session started: 2025-08-03 23:04:37
2025-08-03 23:04:37,027 - AresGlobal - INFO - Global log file: ares_global_20250803_230437.log
2025-08-03 23:04:37,027 - AresGlobal - INFO - This file contains ALL logs for this session
2025-08-03 23:04:37,027 - AresGlobal - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] 🚀 ARES LAUNCHER STARTED - Mode: INITIALIZATION
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Log directory: log
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - 🚀 ARES COMPREHENSIVE LAUNCHER
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Log directory: log
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Log level: INFO
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Global log file: ares_global_20250803_230437.log
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] 🚀 ARES LAUNCHER STARTED - Mode: regime - Symbol: ETHUSDT - Exchange: BINANCE
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Log directory: log
2025-08-03 23:04:37,029 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 🧠 Running regime operations for ETHUSDT on BINANCE
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 📋 Subcommand: train_blank
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 🖥️ GUI mode: False
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - ⏰ Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 📦 Importing required modules...
2025-08-03 23:04:37,855 - AresGlobal.AresLauncher - INFO - ✅ Modules imported successfully
2025-08-03 23:04:37,855 - AresGlobal.AresLauncher - INFO - 🔧 Initializing HMM classifier...
2025-08-03 23:04:37,855 - AresGlobal.AresLauncher - INFO - ✅ HMM classifier initialized successfully
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO - 🤖 Starting ML model training for ETHUSDT on BINANCE (last 0.5 years)
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO - 📊 Configuration:
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - Target timeframe: 1h
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - Volatility period: 10
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - Min data points: 500
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - HMM states: 4
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - HMM iterations: 100
2025-08-03 23:04:37,912 - AresGlobal.HMMRegimeClassifier - INFO - 📊 Loading existing 1m consolidated data...
2025-08-03 23:04:37,913 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Found consolidated data: data_cache/klines_BINANCE_ETHUSDT_1m_consolidated.csv
2025-08-03 23:04:37,913 - AresGlobal.HMMRegimeClassifier - INFO - 📅 Using data from 2025-02-02 to 2025-08-03
2025-08-03 23:04:38,541 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Loaded 262665 1m klines records from last 0.5 years
2025-08-03 23:04:38,541 - AresGlobal.HMMRegimeClassifier - INFO - 🔄 Resampling 1m data to 1h data...
2025-08-03 23:04:38,558 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Resampled 262665 1m records to 4378 1h records
2025-08-03 23:04:38,558 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Resampled to 4378 1h klines records
2025-08-03 23:04:38,558 - AresGlobal.HMMRegimeClassifier - INFO - 🔍 Calculating support and resistance levels...
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Initializing SR Level Analyzer...
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - SR configuration loaded successfully
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Analysis parameters initialized
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Configuration validation successful
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - ✅ SR Level Analyzer initialization completed successfully
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Starting SR level analysis...
2025-08-03 23:04:38,585 - AresGlobal.SRLevelAnalyzer - INFO - SR: VPVR levels found: 101
2025-08-03 23:04:38,585 - AresGlobal.SRLevelAnalyzer - INFO - SR: VPVR Price Levels (ALL):
2025-08-03 23:04:38,585 - AresGlobal.SRLevelAnalyzer - INFO -     1. Price: $2507.80, Type: support, Strength: 0.900, Method: vpvr_poc
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -     2. Price: $1573.65, Type: support, Strength: 1.000
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -     3. Price: $1603.79, Type: support, Strength: 0.428
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -     4. Price: $1633.92, Type: support, Strength: 0.428
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -     5. Price: $1754.45, Type: support, Strength: 0.428
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -     6. Price: $1784.59, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -     7. Price: $1814.72, Type: support, Strength: 1.000
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -     8. Price: $1844.86, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -     9. Price: $1874.99, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    10. Price: $1905.12, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    11. Price: $1935.26, Type: support, Strength: 0.418
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    12. Price: $1995.52, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    13. Price: $2025.66, Type: support, Strength: 1.000
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    14. Price: $2085.93, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    15. Price: $2176.33, Type: support, Strength: 1.000
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    16. Price: $2206.46, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    17. Price: $2236.59, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    18. Price: $2327.00, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    19. Price: $2357.13, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    20. Price: $2387.26, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    21. Price: $2417.40, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    22. Price: $2447.53, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    23. Price: $2477.66, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    24. Price: $2507.80, Type: support, Strength: 1.900
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    25. Price: $2537.93, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    26. Price: $2568.07, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    27. Price: $2598.20, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    28. Price: $2628.33, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    29. Price: $2658.47, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    30. Price: $2688.60, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    31. Price: $2718.74, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    32. Price: $2748.87, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    33. Price: $2779.00, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    34. Price: $2809.14, Type: support, Strength: 0.428
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    35. Price: $2989.94, Type: support, Strength: 0.916
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    36. Price: $3502.21, Type: resistance, Strength: 0.440
2025-08-03 23:04:38,589 - AresGlobal.SRLevelAnalyzer - INFO -    37. Price: $3622.75, Type: resistance, Strength: 1.000
2025-08-03 23:04:38,590 - AresGlobal.SRLevelAnalyzer - INFO -    38. Price: $3743.28, Type: resistance, Strength: 0.428
2025-08-03 23:04:38,590 - AresGlobal.SRLevelAnalyzer - INFO -    39. Price: $3773.42, Type: resistance, Strength: 1.000
2025-08-03 23:04:38,590 - AresGlobal.SRLevelAnalyzer - INFO -    40. Price: $3876.04, Type: resistance, Strength: 1.115
2025-08-03 23:04:38,590 - AresGlobal.SRLevelAnalyzer - INFO - SR: Total consolidated levels: 40
2025-08-03 23:04:38,590 - AresGlobal.SRLevelAnalyzer - INFO - ✅ SR analysis completed successfully
2025-08-03 23:04:38,590 - AresGlobal.SRLevelAnalyzer - INFO - 📊 SR Levels Detected: 40 total (35 support, 5 resistance)
2025-08-03 23:04:38,590 - AresGlobal.HMMRegimeClassifier - INFO - SR: Found 35 support and 5 resistance levels
2025-08-03 23:04:38,590 - AresGlobal.HMMRegimeClassifier - INFO - 🔧 Calculating features and preparing data...
2025-08-03 23:04:38,598 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating ADX: 'plus_di'
2025-08-03 23:04:38,612 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating multi-timeframe features: 'numpy.float64' object has no attribute 'fillna'
2025-08-03 23:04:38,646 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating volume profile features: 'numpy.int64' object has no attribute 'fillna'
2025-08-03 23:04:38,648 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating microstructure features: 'numpy.float64' object has no attribute 'fillna'
2025-08-03 23:04:38,650 - AresGlobal.HMMRegimeClassifier - INFO - 🔧 Cleaning features - initial shape: (4378, 34)
2025-08-03 23:04:38,655 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Calculated comprehensive features for 4378 periods (dropped 0 rows)
2025-08-03 23:04:38,655 - AresGlobal.HMMRegimeClassifier - INFO - 🎯 Training HMM classifier...
2025-08-03 23:04:38,655 - AresGlobal.HMMRegimeClassifier - INFO - Training HMM-based Market Regime Classifier...
2025-08-03 23:04:38,663 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating ADX: 'plus_di'
2025-08-03 23:04:38,673 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating multi-timeframe features: 'numpy.float64' object has no attribute 'fillna'
2025-08-03 23:04:38,708 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating volume profile features: 'numpy.int64' object has no attribute 'fillna'
2025-08-03 23:04:38,710 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating microstructure features: 'numpy.float64' object has no attribute 'fillna'
2025-08-03 23:04:38,712 - AresGlobal.HMMRegimeClassifier - INFO - 🔧 Cleaning features - initial shape: (4378, 34)
2025-08-03 23:04:38,716 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Calculated comprehensive features for 4378 periods (dropped 0 rows)
2025-08-03 23:04:38,927 - AresGlobal.HMMRegimeClassifier - INFO - State 0: SIDEWAYS (mean_return=0.0000, mean_vol=0.0076)
2025-08-03 23:04:38,927 - AresGlobal.HMMRegimeClassifier - INFO - State 1: BULL (mean_return=0.0002, mean_vol=0.0045)
2025-08-03 23:04:38,928 - AresGlobal.HMMRegimeClassifier - INFO - State 2: BULL (mean_return=0.0009, mean_vol=0.0133)
2025-08-03 23:04:38,928 - AresGlobal.HMMRegimeClassifier - INFO - State 3: BEAR (mean_return=-0.0107, mean_vol=0.0102)
2025-08-03 23:04:38,929 - AresGlobal.HMMRegimeClassifier - INFO - Using 12 features for LightGBM training: ['log_returns', 'volatility_20', 'volume_ratio', 'rsi', 'macd', 'macd_signal', 'macd_histogram', 'bb_position', 'bb_width', 'atr', 'adx', 'volatility_regime']
2025-08-03 23:04:39,663 - AresGlobal.HMMRegimeClassifier - INFO - LightGBM classifier trained on 4378 samples with 12 features
2025-08-03 23:04:39,664 - AresGlobal.HMMRegimeClassifier - INFO - Top 5 feature importances: [('volatility_20', np.int32(1486)), ('log_returns', np.int32(890)), ('volume_ratio', np.int32(789)), ('atr', np.int32(781)), ('bb_width', np.int32(779))]
2025-08-03 23:04:39,664 - AresGlobal.HMMRegimeClassifier - INFO - HMM-based regime classifier training completed successfully
2025-08-03 23:04:39,674 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating ADX: 'plus_di'
2025-08-03 23:04:39,687 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating multi-timeframe features: 'numpy.float64' object has no attribute 'fillna'
2025-08-03 23:04:39,722 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating volume profile features: 'numpy.int64' object has no attribute 'fillna'
2025-08-03 23:04:39,724 - AresGlobal.HMMRegimeClassifier - WARNING - Error calculating microstructure features: 'numpy.float64' object has no attribute 'fillna'
2025-08-03 23:04:39,726 - AresGlobal.HMMRegimeClassifier - INFO - 🔧 Cleaning features - initial shape: (4378, 34)
2025-08-03 23:04:39,731 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Calculated comprehensive features for 4378 periods (dropped 0 rows)
2025-08-03 23:04:39,732 - AresGlobal.HMMRegimeClassifier - INFO - State 0: SIDEWAYS (mean_return=0.0000, mean_vol=0.0076)
2025-08-03 23:04:39,733 - AresGlobal.HMMRegimeClassifier - INFO - State 1: BULL (mean_return=0.0002, mean_vol=0.0045)
2025-08-03 23:04:39,733 - AresGlobal.HMMRegimeClassifier - INFO - State 2: BULL (mean_return=0.0009, mean_vol=0.0133)
2025-08-03 23:04:39,733 - AresGlobal.HMMRegimeClassifier - INFO - State 3: BEAR (mean_return=-0.0107, mean_vol=0.0102)
2025-08-03 23:04:39,736 - AresGlobal.SRLevelAnalyzer - INFO - Starting SR level analysis...
2025-08-03 23:04:39,763 - AresGlobal.SRLevelAnalyzer - INFO - SR: VPVR levels found: 101
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO - SR: VPVR Price Levels (ALL):
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -     1. Price: $2507.80, Type: support, Strength: 0.900, Method: vpvr_poc
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -     2. Price: $1573.65, Type: support, Strength: 1.000, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -     3. Price: $1814.72, Type: support, Strength: 1.000, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -     4. Price: $2025.66, Type: support, Strength: 1.000, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -     5. Price: $2176.33, Type: support, Strength: 1.000, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -     6. Price: $2507.80, Type: support, Strength: 1.000, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -     7. Price: $3622.75, Type: resistance, Strength: 1.000, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -     8. Price: $3773.42, Type: resistance, Strength: 1.000, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -     9. Price: $2989.94, Type: support, Strength: 0.916, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    10. Price: $3502.21, Type: resistance, Strength: 0.440, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    11. Price: $1483.25, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    12. Price: $1603.79, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    13. Price: $1633.92, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    14. Price: $1754.45, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    15. Price: $1784.59, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    16. Price: $1844.86, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    17. Price: $1874.99, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    18. Price: $1905.12, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    19. Price: $1995.52, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    20. Price: $2085.93, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    21. Price: $2206.46, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    22. Price: $2236.59, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,764 - AresGlobal.SRLevelAnalyzer - INFO -    23. Price: $2327.00, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    24. Price: $2357.13, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    25. Price: $2387.26, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    26. Price: $2417.40, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    27. Price: $2447.53, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    28. Price: $2477.66, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    29. Price: $2537.93, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    30. Price: $2568.07, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    31. Price: $2598.20, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    32. Price: $2628.33, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    33. Price: $2658.47, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    34. Price: $2688.60, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    35. Price: $2718.74, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    36. Price: $2748.87, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    37. Price: $2779.00, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    38. Price: $2809.14, Type: support, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    39. Price: $3743.28, Type: resistance, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    40. Price: $1935.26, Type: support, Strength: 0.418, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    41. Price: $2055.79, Type: support, Strength: 0.389, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    42. Price: $3803.55, Type: resistance, Strength: 0.386, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    43. Price: $3652.88, Type: resistance, Strength: 0.360, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    44. Price: $2266.73, Type: support, Strength: 0.341, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    45. Price: $3713.15, Type: resistance, Strength: 0.336, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    46. Price: $1543.52, Type: support, Strength: 0.328, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    47. Price: $1513.38, Type: support, Strength: 0.323, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    48. Price: $2959.81, Type: support, Strength: 0.323, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    49. Price: $2296.86, Type: support, Strength: 0.320, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    50. Price: $2146.19, Type: support, Strength: 0.287, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    51. Price: $3562.48, Type: resistance, Strength: 0.273, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    52. Price: $1965.39, Type: support, Strength: 0.268, Method: vpvr_hvn
2025-08-03 23:04:39,765 - AresGlobal.SRLevelAnalyzer - INFO -    53. Price: $3683.02, Type: resistance, Strength: 0.261, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    54. Price: $2116.06, Type: support, Strength: 0.249, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    55. Price: $1664.05, Type: support, Strength: 0.214, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    56. Price: $3592.62, Type: resistance, Strength: 0.198, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    57. Price: $3020.07, Type: support, Strength: 0.183, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    58. Price: $3050.21, Type: support, Strength: 0.158, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    59. Price: $3863.82, Type: resistance, Strength: 0.134, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    60. Price: $3411.81, Type: support, Strength: 0.132, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    61. Price: $1694.19, Type: support, Strength: 0.131, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    62. Price: $3170.74, Type: support, Strength: 0.131, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    63. Price: $1453.12, Type: support, Strength: 0.130, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    64. Price: $3833.69, Type: resistance, Strength: 0.123, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    65. Price: $3472.08, Type: support, Strength: 0.118, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    66. Price: $2839.27, Type: support, Strength: 0.108, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    67. Price: $2929.67, Type: support, Strength: 0.090, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    68. Price: $3441.95, Type: support, Strength: 0.087, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    69. Price: $3381.68, Type: support, Strength: 0.086, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    70. Price: $1422.98, Type: support, Strength: 0.067, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    71. Price: $3351.55, Type: support, Strength: 0.038, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    72. Price: $3532.35, Type: resistance, Strength: 0.034, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    73. Price: $3080.34, Type: support, Strength: 0.033, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    74. Price: $3291.28, Type: support, Strength: 0.031, Method: vpvr_hvn
