
================================================================================
CRYPTOCURRENCY PRICE MOVEMENT ANALYSIS REPORT
================================================================================

METHODOLOGY: COMPOSITE TRADING OPPORTUNITY SCORE
==================================================
The Composite Score combines three weighted factors to rank trading opportunities:

1. PROFIT SCORE (40% weight):
   - Measures average profit per successful trade
   - Formula: avg_profit / 0.02 (normalized to max expected ~2%)
   - Higher profits = better score

2. FREQUENCY SCORE (40% weight):
   - Measures how often trading opportunities occur
   - Formula: success_rate / 0.30 (normalized to max expected ~30%)
   - More frequent opportunities = better score

3. CONSISTENCY SCORE (20% weight):
   - Measures reliability of opportunities
   - Formula: min(1.0, total_trades / 20,000)
   - More total trades = more consistent pattern

FINAL FORMULA: (Profit_Score × 0.4) + (Frequency_Score × 0.4) + (Consistency_Score × 0.2)

EXAMPLE - ALGOUSDT:
  Profit Score: 1.44% / 2% = 0.720
  Frequency Score: 26.5% / 30% = 0.883
  Consistency Score: min(1.0, 18,544/20,000) = 0.927
  Composite: (0.720×0.4) + (0.883×0.4) + (0.927×0.2) = 0.827

INTERPRETATION:
  Score 0.8+: Excellent trading opportunities
  Score 0.6-0.8: Good trading opportunities
  Score 0.4-0.6: Moderate trading opportunities
  Score <0.4: Limited trading opportunities


BASIC PRICE MOVEMENT METRICS:
------------------------------------------------------------
   Symbol  Total_Return  Volatility  Avg_Daily_Range  Avg_Intraday_Movement  Avg_Price_Change   Avg_Volume
  ETHUSDT        1.7477      0.0341           0.0539                 0.0539            0.0023    4851.4283
  SOLUSDT       11.1002      0.0497           0.0767                 0.0767            0.0034   49825.0264
  BTCUSDT        3.3184      0.0254           0.0383                 0.0383            0.0017     316.7395
  DOTUSDT        0.0343      0.0470           0.0706                 0.0706            0.0032   72909.0544
 LINKUSDT        2.5506      0.0501           0.0775                 0.0775            0.0035   52955.2151
MATICUSDT       -0.2779      0.0434           0.0673                 0.0673            0.0030  903062.7073
 ALGOUSDT        1.4613      0.0558           0.0836                 0.0836            0.0038  730630.7308
 AVAXUSDT        2.2840      0.0527           0.0820                 0.0820            0.0037   31776.2661
 ATOMUSDT       -0.3827      0.0444           0.0675                 0.0675            0.0031   29596.1273
  UNIUSDT        1.1344      0.0548           0.0841                 0.0841            0.0037   49625.8520
  ADAUSDT        2.4972      0.0508           0.0743                 0.0743            0.0034 1776853.4365
  LTCUSDT        0.7297      0.0423           0.0615                 0.0615            0.0028    7283.2017
  XRPUSDT        4.9867      0.0463           0.0647                 0.0647            0.0028 3603244.3469
  BCHUSDT        1.7693      0.0453           0.0681                 0.0681            0.0029     950.1656
  BNBUSDT        3.4295      0.0300           0.0433                 0.0433            0.0020    4901.0776

TRIPLE BARRIER PROFIT ANALYSIS:
------------------------------------------------------------
   Symbol Barrier_Level  Total_Trades  Avg_Profit  Long_Trades  Short_Trades  Profit_Frequency  Max_Profit  Total_Potential_Profit
  UNIUSDT: 0.0144
  ALGOUSDT: 0.0144
  LTCUSDT: 0.0143
  SOLUSDT: 0.0141
  MATICUSDT: 0.0141
  DOTUSDT: 0.0141
  AVAXUSDT: 0.0140

Most active assets (total trades across all barriers):
  ALGOUSDT: 241098 trades
  UNIUSDT: 236390 trades
  AVAXUSDT: 233146 trades
  LINKUSDT: 220833 trades
  SOLUSDT: 216842 trades
  ADAUSDT: 202530 trades
  DOTUSDT: 185042 trades
  ATOMUSDT: 170581 trades
  BCHUSDT: 165584 trades
  XRPUSDT: 157201 trades

Assets with most long trades:
  ALGOUSDT: 119402 long trades
  UNIUSDT: 117081 long trades
  AVAXUSDT: 115389 long trades
  LINKUSDT: 109396 long trades
  SOLUSDT: 106611 long trades

Assets with most short trades:
  ALGOUSDT: 121696 short trades
  UNIUSDT: 119309 short trades
  AVAXUSDT: 117757 short trades
  LINKUSDT: 111437 short trades
  SOLUSDT: 110231 short trades

COMPOSITE TRADING OPPORTUNITY SCORES:
==================================================
Ranking assets by overall trading opportunity quality

RANK | SYMBOL   | COMPOSITE | PROFIT | FREQUENCY | CONSISTENCY | INTERPRETATION
---------------------------------------------------------------------------
   1 | ALGOUSDT |     0.841 |  0.721 |     0.882 |       1.000 | Excellent
   2 | UNIUSDT  |     0.835 |  0.722 |     0.865 |       1.000 | Excellent
   3 | AVAXUSDT |     0.822 |  0.702 |     0.853 |       1.000 | Excellent
   4 | LINKUSDT |     0.802 |  0.696 |     0.808 |       1.000 | Excellent
   5 | SOLUSDT  |     0.800 |  0.707 |     0.793 |       1.000 | Excellent
   6 | ADAUSDT  |     0.787 |  0.726 |     0.741 |       1.000 | Good
   7 | DOTUSDT  |     0.752 |  0.704 |     0.677 |       1.000 | Good
   8 | XRPUSDT  |     0.736 |  0.764 |     0.575 |       1.000 | Good
   9 | BCHUSDT  |     0.735 |  0.732 |     0.606 |       1.000 | Good
  10 | ATOMUSDT |     0.726 |  0.692 |     0.624 |       1.000 | Good
  11 | MATICUSDT |     0.714 |  0.704 |     0.581 |       1.000 | Good
  12 | LTCUSDT  |     0.706 |  0.715 |     0.551 |       1.000 | Good
  13 | ETHUSDT  |     0.633 |  0.698 |     0.384 |       1.000 | Good
  14 | BNBUSDT  |     0.589 |  0.687 |     0.285 |       1.000 | Moderate
  15 | BTCUSDT  |     0.552 |  0.675 |     0.206 |       1.000 | Moderate

DETAILED BREAKDOWN:
------------------------------
1. ALGOUSDT:
   Composite Score: 0.841
   Average Profit per Trade: 1.44%
   Average Success Rate: 26.5%
   Total Trading Opportunities: 241,098
   Component Scores: P=0.721, F=0.882, C=1.000

2. UNIUSDT:
   Composite Score: 0.835
   Average Profit per Trade: 1.44%
   Average Success Rate: 25.9%
   Total Trading Opportunities: 236,390
   Component Scores: P=0.722, F=0.865, C=1.000

3. AVAXUSDT:
   Composite Score: 0.822
   Average Profit per Trade: 1.40%
   Average Success Rate: 25.6%
   Total Trading Opportunities: 233,146
   Component Scores: P=0.702, F=0.853, C=1.000

4. LINKUSDT:
   Composite Score: 0.802
   Average Profit per Trade: 1.39%
   Average Success Rate: 24.2%
   Total Trading Opportunities: 220,833
   Component Scores: P=0.696, F=0.808, C=1.000

5. SOLUSDT:
   Composite Score: 0.800
   Average Profit per Trade: 1.41%
   Average Success Rate: 23.8%
   Total Trading Opportunities: 216,842
   Component Scores: P=0.707, F=0.793, C=1.000


VOLUME ANALYSIS SUMMARY:
------------------------------------------------------------
Total Volume Mean: 32039000191.70
Total Volume Median: 3477779710.61
Total Volume Std Dev: 69450449537.63
Avg Volume Mean: 487918.76
Avg Volume Median: 49625.85
Volume Consistency Mean: 0.39
Volume Volatility Mean: 1.41
Volume Price Correlation Mean: 0.10
Volume Spike Frequency Mean: 0.11

VOLUME RANKINGS:
------------------------------------------------------------
Top 10 Assets by Total Volume:
  XRPUSDT: 252515363827.99
  ADAUSDT: 124521888826.90
  ALGOUSDT: 51202601613.00
  MATICUSDT: 30971438608.60
  DOTUSDT: 5109466530.41
  LINKUSDT: 3711101473.12
  SOLUSDT: 3491737851.88
  UNIUSDT: 3477779710.61
  AVAXUSDT: 2226880728.01
  ATOMUSDT: 2074096602.03

Top 10 Assets by Volume Consistency:
  SOLUSDT: 0.4464
  ETHUSDT: 0.4384
  BTCUSDT: 0.4355
  MATICUSDT: 0.4224
  LINKUSDT: 0.4092
  ATOMUSDT: 0.4041
  AVAXUSDT: 0.4022
  XRPUSDT: 0.4000
  DOTUSDT: 0.3924
  LTCUSDT: 0.3809

Top 10 Assets by Volume-Price Correlation:
  ALGOUSDT: 0.3105
  LTCUSDT: 0.2551
  ADAUSDT: 0.2546
  MATICUSDT: 0.2370
  DOTUSDT: 0.1933
  LINKUSDT: 0.1830
  ATOMUSDT: 0.1666
  UNIUSDT: 0.1363
  AVAXUSDT: 0.1239
  BCHUSDT: 0.0805

VOLUME CATEGORIES:
------------------------------------------------------------
High Volume Assets: MATICUSDT, ALGOUSDT, ADAUSDT, XRPUSDT
Medium Volume Assets: SOLUSDT, DOTUSDT, LINKUSDT, AVAXUSDT, ATOMUSDT, UNIUSDT, LTCUSDT
Low Volume Assets: ETHUSDT, BTCUSDT, BCHUSDT, BNBUSDT

VOLUME PATTERNS SUMMARY:
------------------------------------------------------------

ETHUSDT:
  Peak Hours: [14, 15, 13]
  Peak Days: [0, 1, 2]
  Volume Autocorrelation: 0.6811
  Weekly Seasonality: 0.4316

SOLUSDT:
  Peak Hours: [14, 15, 16]
  Peak Days: [0, 2, 1]
  Volume Autocorrelation: 0.7199
  Weekly Seasonality: 0.4851

BTCUSDT:
  Peak Hours: [14, 15, 16]
  Peak Days: [0, 1, 2]
  Volume Autocorrelation: 0.7087
  Weekly Seasonality: 0.4317

DOTUSDT:
  Peak Hours: [14, 15, 13]
  Peak Days: [0, 4, 1]
  Volume Autocorrelation: 0.6843
  Weekly Seasonality: 0.6556

LINKUSDT:
  Peak Hours: [14, 15, 13]
  Peak Days: [0, 1, 4]
  Volume Autocorrelation: 0.6806
  Weekly Seasonality: 0.5785
